1-hand,1
1-hand (stab or slash),2
1-hand (thrown),3
2-hand,4
A Bottomless Ocean,5
A Friend in Every City,6
A Samurai's Fate,7
Abacus,8
Accursed Summoning,9
Accustomed to Luxury,10
"Adaptability, friendliness or awareness",11
Addiction,12
Adopted Peasant,13
Adversity and Skill,14
Advisor,15
Aesthetics,16
Agasha,17
Agasha Mystic School,18
Air,19
Air Fist,20
Air Invocations,21
Air Kihō,22
Air Shūji,23
Akodo,24
Akodo Commander School,25
Akodo's Final Lesson,26
All Arts Are One,27
All in Jest,28
Allergy [choose one],29
Ally [Name],30
Ambidexterity,31
Ancestry Unearthed,32
Animal Bond,33
Animal Trainer,34
Anxiety and other,35
Armament,36
Armor of Earth,37
Armor of Radiance,38
Artisan skills,39
Artisan's Appraisal,40
"Artisan, Bushi",41
"Artisan, Courtier",42
Asahina,43
Asahina Artificer School,44
Asaka Inquisitor School,45
Asako,46
Asako Loremaster School,47
Ashidaka's Method,48
Ashigaru Armor,49
Assortment of Maps in Scroll Cases,50
Astrolabe,51
Attendant,52
Awe of Heaven,53
Axes,54
Ballista,55
Bane of Sorcerers,56
Battle Trauma,57
Battle in the Mind,58
Bayushi,59
Bayushi Manipulator School,60
Bend with the Storm,61
Benten's Blessing,62
Benten's Curse,63
Bind the Shadow,64
Bind the Undead,65
Bisentō,66
Bishamon's Blessing,67
Bishamon's Curse,68
Biting Steel,69
Bitter Betrothal,70
Blackmail on [Name],71
Blackmailed by [Character's Name],72
Blessed Lineage,73
Blessed Wind,74
Blessing of Steel,75
Blessing of the Fortunes,76
Blessings of the Emperor,77
Blindness,78
Blissful Betrothal,79
Blood and Mortar,80
Blood of Osano-wo,81
Blood of the Dragon,82
Blood of the Kami,83
Blowgun,84
Blunt Weapons,85
Bluntness,86
Bokken,87
Bonsai,88
Born in the Saddle,89
Bottle of Sake,90
Bound in Ink,91
Bows,92
Bowyer's Kit,93
Bravado,94
Breaking Blow,95
Breath of Wind Style,96
Breath of the Fire Dragon,97
Brushwork,98
Buoyant Arrival,99
Bushi,100
"Bushi, Artisan",101
"Bushi, Courtier",102
"Bushi, Monk",103
"Bushi, Shinobi",104
Butterfly Sword,105
By the Light of the Lord Moon,106
Bō,107
Bō of Water,108
Cadence,109
Call Upon the Wind,110
Calligraphy Set,111
Capture Evil,112
Caress of Earth,113
Ceremonial,114
Ceremonial Clothes,115
Channel the Fire Dragon,116
Chokutō,117
"Choose two of your character's rings; you may reduce the value of one of these rings by 1 to increase the value of the other by 1 (this still cannot raise a ring above 3). If you do not do so, choose one item of rarity 6 or lower and assign it to your starting outfit.",118
Chopsticks,119
City [choose one],120
Civility Foremost,121
Clan Magistrate,122
Claustrophobia,123
Cleansing Rite,124
Cleansing Spirit,125
Climbing Kit,126
Cloak of Night,127
Close Combat Kata,128
Club,129
Clumsiness,130
Cognitive Lapses,131
Coiling Serpent Style,132
Command,133
Commerce,134
Common Clothes,135
Commune with Evil,136
Commune with the Spirits,137
Composition,138
Concealable,139
Concealed Armor,140
Courage of Seven Thunders,141
Courtesy,142
Courtier,143
Courtier's Resolve,144
"Courtier, Bushi",145
"Courtier, Shugenja",146
Crab,147
Craft Shikigami,148
Crane,149
Crashing Wave Style,150
"Creativity, passion or drive",151
Creatures,152
Crescent Moon Style,153
Criminal Connections,154
Crimson Leaves Strike,155
Crossbows,156
Culture,157
Cumbersome,158
Curiosity,159
"Curse, Interpersonal, Spiritual",160
"Curse, Mental",161
"Curse, Mental, Spiritual",162
"Curse, Physical",163
"Curse, Physical, Spiritual",164
"Curse, Spiritual",165
Cursed Lineage,166
Cynicism,167
Daidoji,168
Daidoji Iron Warrior School,169
Daikoku's Blessing,170
Daikoku's Curse,171
Daikyū,172
Daimyō,173
Daishō Stand,174
Damaged,175
Damaged Heart or Organ,176
Dance of Seasons,177
Dangerous Allure,178
Dao,179
Daredevil,180
Dark Reflection,181
Dark Secret,182
Dazzling Performance,183
Dead Eyes,184
Deadly Sting,185
Deafness,186
Death Touch,187
Delusions of Grandeur,188
Demon Wound,189
"Demon, Begone!",190
Design,191
Despised in [City],192
Destroyed,193
Dice and Cup,194
Disappearing World Style,195
Discomfiting Countenance,196
Discovery,197
Disdain for Compassion,198
Disdain for Courage,199
Disdain for Courtesy,200
Disdain for Duty and Loyalty,201
Disdain for Honor,202
Disdain for Righteousness,203
Disdain for Sincerity,204
Distinction,205
Divination,206
Divination Kit,207
Doji,208
Doji Diplomat School,209
Dominion of Suijin,210
Doom Crossbow,211
Dragon,212
Durable,213
Dynasty Builder,214
Ears Everywhere,215
Earth,216
Earth Becomes Sky,217
Earth Invocations,218
Earth Kihō,219
Earth Needs No Eyes,220
Earth Shūji,221
Earthen Fist,222
Earthquake,223
Ebb and Flow,224
Ebisu's Blessing,225
Ebisu's Curse,226
Eku,227
Elemental Transmutation,228
Elevated for Service,229
Embrace of Kenro-Ji-Jin,230
Embrace the Void,231
Emerald Explorer,232
Emerald Magistrate,233
Empathic Transfer,234
Engineer's Kit,235
Enlightened,236
Enlightenment,237
Entreat the Shadow Steed,238
Essence of Jade,239
Ever-Changing Waves,240
Experiment and Adapt,241
Expert Tracker,242
Extinguish,243
Eye of the Storm,244
Eyes of Yotogi,245
Falcon,246
Fallen Ancestor,247
False Identity,248
False Realm of the Fox Spirits,249
"Fame, Interpersonal",250
Famous Deed,251
Famously Honest,252
Famously Lucky,253
Famously Reliable,254
Famously Successful,255
Famously Wealthy,256
Fanning the Flames,257
Fashion,258
Favor of the Ancestors,259
Favor of the Fortunes,260
Fear of Death,261
Feigned Opening,262
Ferocity,263
Field Medicine,264
Fiend's Retreat,265
Finger of Jade,266
Fire,267
Fire Invocations,268
Fire Kihō,269
Fire Shūji,270
Fishing Rod and Line,271
Fitness,272
Flame Fist,273
"Flaw, Mental",274
Flexibility,275
Flickering Flame Skirmisher,276
Flowing Water Strike,277
Flyssa,278
Forbidden,279
Foreseen in the Stars,280
Fortune-Telling,281
Fortunist Monk Order,282
Fox Spirit,283
Fractured Spine,284
Freezing the Lifeblood,285
Friend of the Brotherhood,286
Friend of the Nezumi,287
Fukurokujin's Blessing,288
Fukurokujin's Curse,289
Fukurokujin's Wit,290
Fury of Osano-wo,291
Gaijin Compass,292
"Gaijin Name, Culture or Appearance",293
Games,294
